Error,ExecutionTime,Method,Language
0.008862621130090882,3.3622858693433137e-4,J-PC,Julia
0.019442346244868763,1.6396991478405317e-4,J-PC,Julia
9.535699062785575e-5,0.0036154178014440436,J-PC,Julia
0.004992632121239476,4.260105667527993e-4,J-PC,Julia
0.002168536823893483,8.864457023381295e-4,J-PC,Julia
0.0010538680849849142,0.0011738527482352942,J-PC,Julia
0.0024646131347110466,7.89073892172524e-4,J-PC,Julia
0.006429437536361661,3.784525147453083e-4,J-PC,Julia
0.0072968130645403575,3.140243790579249e-4,J-PC,Julia
0.024638771153211003,1.869611542684081e-4,J-PC,Julia
0.009701962314387387,3.241440698818897e-4,J-PC,Julia
0.018039393082319274,2.0814821210847172e-4,J-PC,Julia
0.0033211401164802423,5.940211560240964e-4,J-PC,Julia
0.03614419749638365,1.3703663771746694e-4,J-PC,Julia
3.943689693587366e-4,0.0024883062772277226,J-PC,Julia
0.0382665823671023,1.4567573200295638e-4,J-PC,Julia
0.008409669839715906,3.7718519816723944e-4,J-PC,Julia
0.018107819884146278,2.0127711854412363e-4,J-PC,Julia
0.002013059957820614,9.262606048689139e-4,J-PC,Julia
0.002905990103120601,7.186840679327978e-4,J-PC,Julia
0.024810493476369273,1.5029893019356805e-4,J-PC,Julia
0.04282538240414302,1.2794005460928356e-4,J-PC,Julia
0.00461095977634178,4.1888882308018665e-4,J-PC,Julia
0.022126817364602976,1.6251636291783302e-4,J-PC,Julia
0.13399329035642557,1.2439478273508595e-4,J-PC,Julia
0.023755102222513338,1.3869430767065447e-4,J-PC,Julia
8.90526357882988e-4,0.001198087368547419,J-PC,Julia
4.883730856498407e-4,0.0021921685109649123,J-PC,Julia
0.002164198566001829,8.696950173460537e-4,J-PC,Julia
0.03780486485218383,1.5622267918846092e-4,J-PC,Julia
9.572532276923134e-4,0.0011875040404761904,J-PC,Julia
0.009273351109100384,3.260180359498681e-4,J-PC,Julia
0.03946406330867538,1.390917827990397e-4,J-PC,Julia
0.013340966835238582,2.48333734085213e-4,J-PC,Julia
0.022530732403570425,1.6831546000341122e-4,J-PC,Julia
0.005826035788608198,3.92130974980143e-4,J-PC,Julia
0.0225769878076985,2.0020990240939463e-4,J-PC,Julia
0.02562472637006717,1.6715084154393092e-4,J-PC,Julia
3.3901846121453435e-4,0.0034163491262798637,J-PC,Julia
0.01967236425792939,1.9679220708880923e-4,J-PC,Julia
0.0029792617980410586,6.307759387364391e-4,J-PC,Julia
0.002063689621950694,0.0014192700810810811,J-PC,Julia
1.072216147567196e-4,0.0239431345,J-PC,Julia
0.005880782107644403,0.0012782860870678618,J-PC,Julia
0.017512753297399285,0.0026065183307291667,J-PC,Julia
0.017574992760097535,0.006782335831081081,J-PC,Julia
0.003377121643426588,0.0019573256901960785,J-PC,Julia
0.03913355743980879,0.0022552455959367946,J-PC,Julia
0.014106332077438617,0.002257893413092551,J-PC,Julia
0.013026489390590396,0.0018806073559322033,J-PC,Julia
0.06137982810682857,0.0011267980531073445,J-PC,Julia
0.27797738919980164,0.0010250749085303186,J-PC,Julia
0.005480536165754296,0.003112010080996885,J-PC,Julia
0.007200799131610669,0.0012176021465201466,J-PC,Julia
0.0015156817675544766,0.005287951336842105,J-PC,Julia
0.020945058315900683,3.416595885615251e-4,J-PC,Julia
119.59106102296954,7.76260320754717e-4,J-PC,Julia
0.01437822628992965,0.0011477854675028506,J-PC,Julia
0.012207073408079592,0.004229247080168776,J-PC,Julia
0.009907692675340739,0.002790175036312849,J-PC,Julia
0.8552536870000367,5.79898092516205e-4,J-PC,Julia
0.021472542632418504,0.0012093612424242425,J-PC,Julia
0.0015263015650225462,0.001938491227184466,J-PC,Julia
0.008639535197274107,7.780442965299685e-4,J-PC,Julia
0.022940318174804537,7.88353624600639e-4,J-PC,Julia
0.012775428760125369,9.193215221402214e-4,J-PC,Julia
8.041792470920799e-4,0.007220785064285714,J-PC,Julia
0.0016475385496680722,0.005557648461111111,J-PC,Julia
0.005420193137293476,0.0014809702462908012,J-PC,Julia
0.009810687212273128,6.676114129554656e-4,J-PC,Julia
0.014609093566547555,0.0010945012151481889,J-PC,Julia
0.3105869891700752,0.002950790138643068,J-PC,Julia
0.0011186303471027717,0.04005826388,J-PC,Julia
0.04782171114329312,0.004559611231818182,J-PC,Julia
0.012043391498635926,0.006409606429487179,J-PC,Julia
0.004249088494449845,0.006015356281437126,J-PC,Julia
0.043721715752126085,0.010144421949494949,J-PC,Julia
0.0574036407513264,0.004377838554585153,J-PC,Julia
0.005281080736132133,6.409787915309447e-4,J-PC,Julia
0.11542624385893897,0.003048991131097561,J-PC,Julia
0.03999971301282503,0.002584403134366925,J-PC,Julia
0.13931513008926472,0.002000806366733467,J-PC,Julia
0.048024043865820924,0.00841938880672269,J-PC,Julia
0.1301962157685377,0.001248758816020025,J-PC,Julia
0.006306789025007385,0.03171560725,J-PC,Julia
0.16186381605518077,0.002193176326754386,J-PC,Julia
0.006557487632149031,7.41677505988024e-4,J-PC,Julia
0.2093108579336842,0.003595516338129496,J-PC,Julia
0.02165064799914946,0.00934580329906542,J-PC,Julia
0.053911535528166625,0.0089347853125,J-PC,Julia
0.06016913625607001,7.408806823970038e-4,J-PC,Julia
0.06433745653833334,6.182441510025063e-4,J-PC,Julia
0.09464250601881437,0.005867933046783626,J-PC,Julia
0.18766101767622329,0.0023795070714285713,J-PC,Julia
0.03742429695659845,4.3565282347749336e-4,J-PC,Julia
0.32531903170048554,0.0018172082436363637,J-PC,Julia
0.01421404114736592,0.01734108244827586,J-PC,Julia
0.008582040673797425,0.027212245081081082,J-PC,Julia
0.028679350252676147,0.008672776784482758,J-PC,Julia
0.04942406634195779,7.129873950617284e-4,J-PC,Julia
3.206736258169878e-5,0.006560050785714286,J-PC,Julia
8.394728652973667e-5,0.04038989824,J-PC,Julia
3.2728553386599354e-4,0.0016417475460526318,J-PC,Julia
6.752744977475263e-6,0.0030688845981595094,J-PC,Julia
9.566973632950478e-5,0.0015516992799377916,J-PC,Julia
1.1916514096503773e-4,0.0018805512278719397,J-PC,Julia
9.746748297044206e-7,0.0028276273559322035,J-PC,Julia
3.6679931534152176e-5,0.01087889297826087,J-PC,Julia
2.9921707923660545e-4,0.009445577214953272,J-PC,Julia
1.7182431858638852e-5,0.011116970566666667,J-PC,Julia
6.0001214961831486e-9,0.0065833319802631575,J-PC,Julia
7.345696558574153e-7,0.02714872881081081,J-PC,Julia
4.7358661136743316e-5,0.0028983419022988507,J-PC,Julia
4.88607728263608e-5,0.08009922423076923,J-PC,Julia
9.645438924418879e-4,0.001610709,J-PC,Julia
6.170161797023264e-6,0.03858918388461539,J-PC,Julia
1.8474867971904335e-5,0.009025164252252253,J-PC,Julia
7.590381030701876e-6,0.018810580962962963,J-PC,Julia
9.414904232997465e-5,0.002452540868932039,J-PC,Julia
1.985988397092592e-4,0.004622546444954128,J-PC,Julia
2.6351148849511014e-5,0.02683026984210526,J-PC,Julia
2.673920406167323e-6,0.06246126788235294,J-PC,Julia
6.775800875558425e-4,0.004432376912280702,J-PC,Julia
2.810589712620958e-5,0.02503694465,J-PC,Julia
2.7163015603709287e-5,0.057674181,J-PC,Julia
1.3665151506639429e-5,0.0629151986875,J-PC,Julia
0.0010482653809578111,0.0014508358619186048,J-PC,Julia
0.0011889360841401439,0.0021227620700636943,J-PC,Julia
3.51487682867334e-5,0.00376155695112782,J-PC,Julia
9.990863354633222e-6,0.07700596976923077,J-PC,Julia
0.009282053044937457,3.703179151969981e-4,J-NR,Julia
0.011418921233092823,2.065611191471572e-4,J-NR,Julia
9.282079771141977e-5,0.003934700192913386,J-NR,Julia
0.004993399311627463,4.046883302002452e-4,J-NR,Julia
0.0021238337326758934,7.100074592274678e-4,J-NR,Julia
0.001054226407349817,0.0013172304068692206,J-NR,Julia
0.0024643339275613437,7.699302072981367e-4,J-NR,Julia
0.006429750266593372,4.318111687745312e-4,J-NR,Julia
0.008292238056667966,3.526268976097039e-4,J-NR,Julia
0.014414709237452172,2.5107915998985803e-4,J-NR,Julia
0.008439875648585681,3.775021347328244e-4,J-NR,Julia
0.01803939137886338,2.418493357771261e-4,J-NR,Julia
0.0027478110905576445,6.774602757679181e-4,J-NR,Julia
0.02420691945932339,1.9716814374126572e-4,J-NR,Julia
3.9435357941969664e-4,0.002128001278723404,J-NR,Julia
0.017042056999006502,2.0638616109486e-4,J-NR,Julia
0.008409649207059701,3.962603826121795e-4,J-NR,Julia
0.010527125036974961,2.750320900750625e-4,J-NR,Julia
0.002012753145628965,7.565800953470632e-4,J-NR,Julia
0.002905783740209256,7.222484759475218e-4,J-NR,Julia
0.019433297561784982,1.9674930039840637e-4,J-NR,Julia
0.04515879022390782,1.8618252058934644e-4,J-NR,Julia
0.004000628110511596,4.2986120147633526e-4,J-NR,Julia
0.02390500708742505,2.1442639219088937e-4,J-NR,Julia
0.026445291337869742,1.9923091809562237e-4,J-NR,Julia
0.020391645888784456,1.7703834117435807e-4,J-NR,Julia
8.892349231754857e-4,0.0011760792476415093,J-NR,Julia
4.883258609834274e-4,0.0018194466448087432,J-NR,Julia
0.0021641094182403074,8.153475562859491e-4,J-NR,Julia
0.023977219243259025,2.1340348898012102e-4,J-NR,Julia
9.61070925771108e-4,0.0011102359487750555,J-NR,Julia
0.009073513624387774,3.8114414759152216e-4,J-NR,Julia
0.03669061425103942,1.8368968212290504e-4,J-NR,Julia
0.013357195350056273,2.643612395193591e-4,J-NR,Julia
0.023364829568987878,2.1605677838547365e-4,J-NR,Julia
0.005430195579446959,4.794580913926499e-4,J-NR,Julia
0.022620844449432645,2.2565687551393332e-4,J-NR,Julia
0.02569369854364124,2.0541069259567387e-4,J-NR,Julia
3.390161039211175e-4,0.002581754093023256,J-NR,Julia
0.01967224854951236,2.1849199403051073e-4,J-NR,Julia
0.0055047559319069145,5.699530823258493e-4,J-NR,Julia
0.0017468671990243088,0.0012078524878934623,J-NR,Julia
1.0722148924480632e-4,0.01791173398214286,J-NR,Julia
0.006090377394075193,0.0010232328297435898,J-NR,Julia
0.02171171563821924,0.002078709268191268,J-NR,Julia
0.012974921126447722,0.005769824132183909,J-NR,Julia
0.0034679542664421276,0.0015652784639498434,J-NR,Julia
0.03329388380960063,0.0016614823510815308,J-NR,Julia
0.017170832466889926,0.002096613285115304,J-NR,Julia
0.012740379077793138,0.0014092295536723165,J-NR,Julia
0.04633283482425127,8.394845956192081e-4,J-NR,Julia
0.0982212351614877,8.146356344435418e-4,J-NR,Julia
0.004180168442097983,0.0026801753887399464,J-NR,Julia
0.007167541788983795,9.068273648771611e-4,J-NR,Julia
8.275639789211638e-4,0.004939801113300493,J-NR,Julia
0.013568741315977895,3.064719359850839e-4,J-NR,Julia
0.1168622843533826,5.733938135495079e-4,J-NR,Julia
0.009072787736797148,9.645952894230769e-4,J-NR,Julia
0.008650587723763037,0.0036417210290909095,J-NR,Julia
0.004215892123333224,0.0026064083255208335,J-NR,Julia
0.10387435844386522,5.285056117647058e-4,J-NR,Julia
0.03243629518969181,9.553331889312977e-4,J-NR,Julia
8.022144161921426e-4,0.0017908392885304658,J-NR,Julia
0.0064900457100486855,6.637390737759892e-4,J-NR,Julia
0.016364250964243668,6.728290033990482e-4,J-NR,Julia
0.00727667800872895,8.284238196176227e-4,J-NR,Julia
8.064365936409123e-4,0.005727078034285714,J-NR,Julia
8.763764855196783e-4,0.005183372585492228,J-NR,Julia
0.00563349530559597,0.0011841455700824502,J-NR,Julia
0.010285614239707816,5.290094743040684e-4,J-NR,Julia
0.01452590246738108,0.001008812567239636,J-NR,Julia
0.3105880132216263,0.0025744645104166667,J-NR,Julia
0.0011186303471364758,0.0315531295625,J-NR,Julia
0.04782171072738375,0.0037885806818181815,J-NR,Julia
0.01204339149775848,0.0053521161016042785,J-NR,Julia
0.0042490879116662645,0.005297719423280423,J-NR,Julia
0.04372171575581427,0.008550753794871795,J-NR,Julia
0.05740364075261137,0.0034604605397923877,J-NR,Julia
0.005060426035533446,5.926959533771668e-4,J-NR,Julia
0.11542624383308014,0.0023984049544364507,J-NR,Julia
0.03999971301092232,0.0021703557673913047,J-NR,Julia
0.13931516634085467,0.0016548408872305142,J-NR,Julia
0.048024102379556156,0.0074126792,J-NR,Julia
0.13019621641291435,9.612044181117535e-4,J-NR,Julia
0.006307024912501164,0.029899258529411762,J-NR,Julia
0.16185571675201282,0.0019242291791907514,J-NR,Julia
0.006557487632149791,5.846699646226415e-4,J-NR,Julia
0.20930708752469535,0.0030985963188854488,J-NR,Julia
0.021650661632441563,0.00826617712295082,J-NR,Julia
0.053822991194243906,0.008449638050420169,J-NR,Julia
0.056897380187142944,6.719583118644068e-4,J-NR,Julia
0.0643375400249522,5.03143168797954e-4,J-NR,Julia
0.09445639157969302,0.005329269340425533,J-NR,Julia
0.18765964811450078,0.0020073452690763053,J-NR,Julia
0.03744103516765358,3.92631098015873e-4,J-NR,Julia
0.31747187202688865,0.0016689255191986645,J-NR,Julia
0.014214041146984484,0.012939808151898734,J-NR,Julia
0.008583483365934041,0.025324932550000002,J-NR,Julia
0.02867935025656943,0.0078057214375,J-NR,Julia
0.04942414159736111,5.316265040474906e-4,J-NR,Julia
2.9223714656571132e-5,0.006424117967948718,J-NR,Julia
8.273579341301824e-5,0.03616392078571428,J-NR,Julia
3.271629565764672e-4,0.0014687271251840944,J-NR,Julia
6.725732413707712e-6,0.0026877628951612904,J-NR,Julia
9.465445937621668e-5,0.0014168486207386366,J-NR,Julia
1.19028384105326e-4,0.0018948641555977229,J-NR,Julia
9.722927554901857e-7,0.0027412376263736262,J-NR,Julia
3.6038069273676886e-5,0.009581353723809524,J-NR,Julia
2.877666001060352e-4,0.009179806366972475,J-NR,Julia
1.7097102735478008e-5,0.009306999611111111,J-NR,Julia
5.999486179486689e-9,0.005470377666666667,J-NR,Julia
7.343386202240627e-7,0.023887829333333332,J-NR,Julia
4.6455989323062195e-5,0.0026333566315789475,J-NR,Julia
4.863808257952442e-5,0.0666854089375,J-NR,Julia
8.436259050268141e-4,0.001862804369402985,J-NR,Julia
6.141864057143611e-6,0.03539438089655172,J-NR,Julia
1.9034480823607815e-5,0.0074370378,J-NR,Julia
7.5602770586587475e-6,0.01733921940677966,J-NR,Julia
9.006998768487819e-5,0.0021993997114537448,J-NR,Julia
9.021905608514082e-5,0.004437078128318585,J-NR,Julia
4.270114124138204e-6,0.026308441315789473,J-NR,Julia
2.670693895043356e-6,0.05532875568421052,J-NR,Julia
3.706217410397505e-4,0.004334963206008583,J-NR,Julia
2.7998155000455456e-5,0.02335204681395349,J-NR,Julia
2.7008883190782213e-5,0.054032739631578945,J-NR,Julia
8.588662877165847e-6,0.059307952941176474,J-NR,Julia
0.0010483794133028376,0.0015055276018099547,J-NR,Julia
5.430000226679129e-4,0.002521887851010101,J-NR,Julia
3.478980252297688e-5,0.0032939610953947366,J-NR,Julia
9.97341881535464e-6,0.06708270026666667,J-NR,Julia
0.218861060454983,2.918825e-4,M-PI-EX,MATLAB
0.288450649635401,1.469365e-4,M-PI-EX,MATLAB
0.050728049263066,0.0033867925,M-PI-EX,MATLAB
0.208093189057212,3.064275e-4,M-PI-EX,MATLAB
0.218875506529728,6.088825e-4,M-PI-EX,MATLAB
0.154532321148146,8.338825e-4,M-PI-EX,MATLAB
0.205923080318631,4.62245833333333e-4,M-PI-EX,MATLAB
0.311283450050982,2.864275e-4,M-PI-EX,MATLAB
0.224866674229829,2.551365e-4,M-PI-EX,MATLAB
0.296588507190537,1.77109166666667e-4,M-PI-EX,MATLAB
0.3242587180186,2.466775e-4,M-PI-EX,MATLAB
0.48282402312701,1.46946785714286e-4,M-PI-EX,MATLAB
0.214733185601413,4.439125e-4,M-PI-EX,MATLAB
0.358362903035455,1.13841388888889e-4,M-PI-EX,MATLAB
0.119107341573888,0.0019417925,M-PI-EX,MATLAB
0.316130090532096,1.44946785714286e-4,M-PI-EX,MATLAB
0.35596989645007,2.689275e-4,M-PI-EX,MATLAB
0.310826054624043,1.82609166666667e-4,M-PI-EX,MATLAB
0.208086202716719,5.923825e-4,M-PI-EX,MATLAB
0.232021605642259,4.35579166666667e-4,M-PI-EX,MATLAB
0.420724792212514,1.222e-4,M-PI-EX,MATLAB
0.400994908928337,1.025545e-4,M-PI-EX,MATLAB
0.184495407824057,2.766775e-4,M-PI-EX,MATLAB
0.312212748610972,1.37575e-4,M-PI-EX,MATLAB
0.36057547707011,1.22075e-4,M-PI-EX,MATLAB
0.342298165054256,1.032545e-4,M-PI-EX,MATLAB
0.116895083850405,8.223825e-4,M-PI-EX,MATLAB
0.125393286901004,0.0013377925,M-PI-EX,MATLAB
0.197815253004974,4.923825e-4,M-PI-EX,MATLAB
0.357858910197567,1.14396944444444e-4,M-PI-EX,MATLAB
0.109666733495938,7.508825e-4,M-PI-EX,MATLAB
0.382735584505623,2.616775e-4,M-PI-EX,MATLAB
0.519351922727706,1.13396944444444e-4,M-PI-EX,MATLAB
0.275193009955791,1.754425e-4,M-PI-EX,MATLAB
0.339757649994993,1.3895e-4,M-PI-EX,MATLAB
0.29042295664111,3.209275e-4,M-PI-EX,MATLAB
0.322118837209673,1.37075e-4,M-PI-EX,MATLAB
0.465224345690115,1.267e-4,M-PI-EX,MATLAB
0.115161493731582,0.0020187925,M-PI-EX,MATLAB
0.486524857001083,1.41375357142857e-4,M-PI-EX,MATLAB
0.0571640206178453,5.818825e-4,M-PI-EX,MATLAB
0.387397688282555,0.0011397925,M-PI-EX,MATLAB
0.0307495062105823,0.0191497925,M-PI-EX,MATLAB
0.089946176468339,9.538825e-4,M-PI-EX,MATLAB
0.171190209375895,0.0020497925,M-PI-EX,MATLAB
0.10959072981568,0.0061387925,M-PI-EX,MATLAB
0.179258623260914,0.0015337925,M-PI-EX,MATLAB
0.252326205382047,0.0017107925,M-PI-EX,MATLAB
0.118455401972693,0.0020357925,M-PI-EX,MATLAB
0.137234911798861,0.0012827925,M-PI-EX,MATLAB
0.316753760287901,7.443825e-4,M-PI-EX,MATLAB
1.01305193996212,7.413825e-4,M-PI-EX,MATLAB
0.145225936469902,0.0024607925,M-PI-EX,MATLAB
0.083683485484751,8.508825e-4,M-PI-EX,MATLAB
0.328943070677373,0.0048337925,M-PI-EX,MATLAB
0.143564101111656,2.921775e-4,M-PI-EX,MATLAB
1355.22674322503,5.363825e-4,M-PI-EX,MATLAB
0.199084543978289,9.293825e-4,M-PI-EX,MATLAB
0.115559418189906,0.0036957925,M-PI-EX,MATLAB
0.460534914725836,0.0025237925,M-PI-EX,MATLAB
2.15520252726468,5.078825e-4,M-PI-EX,MATLAB
0.214311356925239,8.558825e-4,M-PI-EX,MATLAB
0.427020374500047,0.0017467925,M-PI-EX,MATLAB
0.0969636292585361,6.173825e-4,M-PI-EX,MATLAB
0.117189313309796,6.253825e-4,M-PI-EX,MATLAB
0.107192639690736,7.628825e-4,M-PI-EX,MATLAB
0.0952140259649791,0.0060937925,M-PI-EX,MATLAB
0.372630918788273,0.0054197925,M-PI-EX,MATLAB
0.0914083863387703,0.0010837925,M-PI-EX,MATLAB
0.0866413538426512,4.708825e-4,M-PI-EX,MATLAB
0.882990328891063,8.637925e-4,M-PI-EX,MATLAB
18.167576735556,0.0021947925,M-PI-EX,MATLAB
0.750889497810138,0.0266907925,M-PI-EX,MATLAB
4.07830427015996,0.0033457925,M-PI-EX,MATLAB
1.81451766402829,0.0044207925,M-PI-EX,MATLAB
0.746340037453655,0.0043817925,M-PI-EX,MATLAB
5.88445354377925,0.0068117925,M-PI-EX,MATLAB
4.36357191558592,0.0026547925,M-PI-EX,MATLAB
0.349683239399146,4.45245833333333e-4,M-PI-EX,MATLAB
6.75009800326202,0.0020117925,M-PI-EX,MATLAB
2.33275473636969,0.0015757925,M-PI-EX,MATLAB
6.29405110404013,0.0013157925,M-PI-EX,MATLAB
6.05968215496149,0.0064977925,M-PI-EX,MATLAB
4.09606950417424,7.818825e-4,M-PI-EX,MATLAB
2.72045496986927,0.0259307925,M-PI-EX,MATLAB
8.12714432574147,0.0017377925,M-PI-EX,MATLAB
0.387304766472448,4.799125e-4,M-PI-EX,MATLAB
13.4016449156561,0.0026727925,M-PI-EX,MATLAB
3.47990595168609,0.0074937925,M-PI-EX,MATLAB
7.09449768146817,0.0075087925,M-PI-EX,MATLAB
1.72618757257594,5.508825e-4,M-PI-EX,MATLAB
1.47318246518367,4.05579166666667e-4,M-PI-EX,MATLAB
8.28318612778218,0.0050197925,M-PI-EX,MATLAB
10.4842815080344,0.0017907925,M-PI-EX,MATLAB
0.774346147880481,3.48245833333333e-4,M-PI-EX,MATLAB
14.9158792932815,0.0013457925,M-PI-EX,MATLAB
2.95261661150388,0.0122787925,M-PI-EX,MATLAB
3.00519839305732,0.0230017925,M-PI-EX,MATLAB
3.95331606301218,0.0067987925,M-PI-EX,MATLAB
1.3916257425481,4.39579166666667e-4,M-PI-EX,MATLAB
0.00372570377143123,0.0094357925,M-PI-EX,MATLAB
0.0152790227585909,0.0499067925,M-PI-EX,MATLAB
0.01402402112478,0.0017537925,M-PI-EX,MATLAB
0.00162262023661533,0.0035237925,M-PI-EX,MATLAB
0.0105562065493779,0.0017697925,M-PI-EX,MATLAB
0.031455612552881,0.0022487925,M-PI-EX,MATLAB
4.14988681800956e-4,0.0031287925,M-PI-EX,MATLAB
0.017216143339331,0.0117977925,M-PI-EX,MATLAB
0.0283238813705271,0.0113857925,M-PI-EX,MATLAB
0.0168069186841687,0.0122457925,M-PI-EX,MATLAB
3.26040580724776e-6,0.0074357925,M-PI-EX,MATLAB
0.00298681878665206,0.0328957925,M-PI-EX,MATLAB
0.00922014387582971,0.0036807925,M-PI-EX,MATLAB
0.00794251502895356,0.0893967925,M-PI-EX,MATLAB
0.0449624142622705,0.0019997925,M-PI-EX,MATLAB
0.00886596571394766,0.0501177925,M-PI-EX,MATLAB
0.033403614110215,0.0103157925,M-PI-EX,MATLAB
0.00731061893323756,0.0240747925,M-PI-EX,MATLAB
