Column1,Column2,Column3,Column4
14.84375,0.10037686751611384,0.32552451598571525,3.9617908754578717
14.892578125,0.092145521035352,0.29956542235366573,3.6716417224630793
14.94140625,0.086070228069599,0.27577058339644717,3.400405652419496
14.990234375,0.08169917288255266,0.25405265897906903,3.1493564329238932
15.0390625,0.07870615393254235,0.2342870730479954,2.918655053997217
15.087890625,0.07685633602236713,0.21633255874968235,2.707748549109898
15.13671875,0.07598189791171027,0.20004362140376644,2.5156521430407093
15.185546875,0.07596480963783984,0.18527787587174235,2.3411444402065587
15.234375,0.0767246735601262,0.1719001661626164,2.182899394552843
15.283203125,0.0782101440604949,0.15978468559796088,2.039573180321019
15.33203125,0.08039287894749207,0.14881587158241402,1.9098594042136976
15.380859375,0.08326329078738368,0.13888856435611618,1.792522435327459
15.4296875,0.08682758770928148,0.12990774107295813,1.6864158658109267
15.478515625,0.09110574651766686,0.12178801930884073,1.590491073496487
15.52734375,0.09613016636811865,0.11445305361546321,1.5037993748362493
15.576171875,0.10194482328749761,0.10783490190182188,1.4254901962628606
15.625,0.10860479457559803,0.10187340911202972,1.3548069345021223
15.673828125,0.11617605446077733,0.09651563860253917,1.2910816483178467
15.72265625,0.12473546285973008,0.09171536989286196,1.233729356904734
15.771484375,0.13437088062280195,0.08743267596346448,1.1822424665239541
15.8203125,0.14518134898503207,0.08363359018567712,1.1361856819208493
15.869140625,0.15727726896569003,0.08028987217735589,1.095191651906944
15.91796875,0.1707805083499722,0.07737888492035404,1.0589575359552155
15.966796875,0.1858243492297214,0.07488359611010538,1.0272426518012423
16.015625,0.20255316688133046,0.07279272507451237,0.9998673646828615
16.064453125,0.22112169939110918,0.07110106094571339,0.9767134015717988
16.11328125,0.24169372460370675,0.06980999029162058,0.9577258237193901
16.162109375,0.26443990351930835,0.0689282831384176,0.9429169619010018
16.2109375,0.2895344732071835,0.06847320732212382,0.9323727224923377
16.259765625,0.3171503725335403,0.06847206207018956,0.9262618084990605
16.30859375,0.34745225465760526,0.0689642532121389,0.9248485792083152
16.357421875,0.380586674976691,0.0700040725808696,0.9285104989360178
16.40625,0.4166685366767431,0.07166439105672602,0.9377614090334854
16.455078125,0.45576262708122317,0.07404152908147224,0.9532821837447714
16.50390625,0.4978587962134408,0.07726162465944461,0.9759606800014495
16.552734375,0.542839047955102,0.0814888472007944,1.006943167692146
16.6015625,0.5904346165783763,0.0869357717265773,1.0476994478840473
16.650390625,0.6401711635658252,0.09387602459584776,1.10010321575397
16.69921875,0.6913008970006058,0.10265876476626859,1.1665271100119494
16.748046875,0.7427223154505381,0.11372334072999078,1.2499468478440188
16.796875,0.7928924526598226,0.1276100537929443,1.3540383677605827
16.845703125,0.8397444655945964,0.1449586788073851,1.4832322279461525
16.89453125,0.8806368523524475,0.16647974938699422,1.642656094278179
16.943359375,0.912380037684409,0.19287532667938237,1.837846747169971
16.9921875,0.931407532900429,0.22468034238736473,2.0740563315550604
17.041015625,0.9341680417923656,0.26200365115749596,2.3549505657519787
17.08984375,0.9177823847077498,0.3041874684612068,2.6805850077788076
17.138671875,0.8808997856683928,0.3494864355915376,3.044872593453748
17.1875,0.8245028072305022,0.3949645228156763,3.4333674608088534
17.236328125,0.7522498860118447,0.4368227217409887,3.822811149991933
17.28515625,0.6700034631166513,0.4711954648917382,4.183806546313057
17.333984375,0.5845723625398741,0.4951357400654503,4.486606666777539
17.3828125,0.5021793998946098,0.507315160546006,4.707930408314605
17.431640625,0.4273270158486725,0.5081220516633339,4.835751624419706
17.48046875,0.3624262115412721,0.49922058021872723,4.870221664715592
17.529296875,0.3080862394513576,0.4828932669146091,4.821169350116213
17.578125,0.2637117110916948,0.46147189312594367,4.704046375359098
17.626953125,0.2280915367127416,0.4369915350561612,4.536101487830048
17.67578125,0.1998268750393739,0.4110544946053089,4.333691063101401
17.724609375,0.17758012230804823,0.38483023579207803,4.110831142947409
17.7734375,0.16018862368496364,0.35911990649497827,3.8786962755929535
17.822265625,0.14669603342979978,0.33443872420268206,3.64569557474028
17.87109375,0.1363418478921389,0.3110927320379489,3.4178314248556174
17.919921875,0.1285341533143911,0.28924134680026176,3.199151752008841
17.96875,0.12281886579326003,0.2689447365679099,2.992192691850532
18.017578125,0.11885147582415971,0.25019813911018335,2.798364932666539
18.06640625,0.11637338902844309,0.23295599790401103,2.6182693542043696
18.115234375,0.11519307959861237,0.2171485798009088,2.45194395376285
18.1640625,0.11517150834386568,0.2026932199519412,2.2990510324961506
18.212890625,0.1162110386671573,0.18950180838132652,2.159015593108562
18.26171875,0.11824710513752934,0.17748568305154042,2.031125449232022
18.310546875,0.12124199748898487,0.16655875553750324,1.9146021326026024
18.359375,0.1251802476212821,0.15663944368039742,1.8086500027609222
18.408203125,0.13006521997464882,0.14765180967788952,1.712489391533313
18.45703125,0.13591659755178537,0.1395261787124442,1.625378253528343
18.505859375,0.14276852637549134,0.1321994278498861,1.546625698593491
18.5546875,0.15066823283030206,0.12561507726794333,1.475599922093753
18.603515625,0.15967496431722852,0.11972327600406805,1.4117323887395647
18.65234375,0.16985912681987883,0.11448074910421085,1.3545196361789063
18.701171875,0.18130150545201476,0.10985075410211634,1.303523704666848
18.75,0.1940924573294571,0.10580308930244796,1.2583719379602705
18.798828125,0.20833096090947514,0.10231418307271531,1.2187567237551291
18.84765625,0.22412339245576257,0.0993673001199288,1.184435620135906
18.896484375,0.2415818781331719,0.09695289797143622,1.1552322458404432
18.9453125,0.260822038612149,0.09506917089949425,1.1310382798923913
18.994140625,0.2819599007717491,0.0937228289296227,1.111816913410275
19.04296875,0.3051076968272137,0.09293016963432928,1.0976081289794493
19.091796875,0.3303682037089825,0.09271850705908694,1.088536227186366
19.140625,0.3578271944684365,0.0931280465687986,1.0848200970642012
19.189453125,0.38754348035444813,0.09421430036253751,1.0867868004134684
19.23828125,0.41953592277780827,0.09605115004118416,1.0948891187430307
19.287109375,0.45376670217207277,0.09873466712859218,1.1097277456512225
19.3359375,0.4901200736370912,0.10238776359906707,1.132078739507292
19.384765625,0.5283758698110944,0.10716566719902564,1.162926575548049
19.43359375,0.5681772227175865,0.11326202863845704,1.2035024411023882
19.482421875,0.6089925245788809,0.12091509516968736,1.25532597337469
19.53125,0.6500727774751096,0.13041272957963684,1.3202459066943992
19.580078125,0.6904075436956104,0.14209393104326892,1.4004702913137685
19.62890625,0.7286861306325981,0.1563428186624203,1.4985690418580382
19.677734375,0.7632757817120309,0.1735687148288727,1.6174196804825525
19.7265625,0.7922353722500863,0.19416349964916152,1.760051310923922
19.775390625,0.8133899945903968,0.2184261560822707,1.929325340166919
19.82421875,0.824494902010443,0.2464474087896116,2.1273841228474715
19.873046875,0.823509182302244,0.277958970177421,2.3548210229648574
19.921875,0.8089709722484194,0.3121755926901584,2.609607123324668
19.970703125,0.7804129703371304,0.3476900196062735,2.885972526678887
20.01953125,0.738693714434749,0.3825024189366823,3.1736542652840214
20.068359375,0.6860876455057917,0.4142462814567453,3.458060349821109
20.1171875,0.626025614834344,0.4405945434489493,3.721760354092684
20.166015625,0.5625158494027096,0.4597242360853362,3.9471990239562995
20.21484375,0.499431602925814,0.47066249810047023,4.119860041299189
20.263671875,0.43991440122451436,0.4733869033411735,4.230762508467953
20.3125,0.38606421897649623,0.4686770693307114,4.277464313332756
20.361328125,0.33893584519567926,0.4578203950348366,4.2634697083427975
20.41015625,0.2987421327222879,0.44230089302932857,4.1965735531208415
20.458984375,0.2651329347582801,0.42355855848980245,4.086883319261294
20.5078125,0.2374526166372745,0.40284722009641777,3.945089249466325
20.556640625,0.21493165791519886,0.38117760160602343,3.7812469390182395
20.60546875,0.1968074661763091,0.35931693888055655,3.604088775565701
20.654296875,0.1823886646650587,0.3378181707744923,3.4207531436844474
20.703125,0.17108139851187995,0.31705980056636207,3.2367892443732584
20.751953125,0.16239335727725876,0.2972856409452125,3.0563149652074197
20.80078125,0.15592646479181235,0.2786394722783837,2.8822406099062916
20.849609375,0.15136496420063503,0.2611931034939893,2.716504464627607
20.8984375,0.1484626081216784,0.24496806360220563,2.560290996780708
20.947265625,0.1470307623818624,0.22995185822263228,2.414218756985063
20.99609375,0.14692814037479945,0.21610988896816136,2.278494669219919
21.044921875,0.14805231101244898,0.2033940466086963,2.153036485592864
21.09375,0.15033285229743026,0.1917488265624079,2.0375674668612307
21.142578125,0.15372591672881863,0.1811156273903375,1.9316880374693228
21.19140625,0.15820995210611566,0.1714357410739225,1.834929011601509
21.240234375,0.16378233600153877,0.162652411326226,1.7467904544220865
21.2890625,0.1704567099704451,0.1547122404787183,1.6667695935203604
21.337890625,0.17826082844166355,0.14756614907539936,1.5943805504790922
21.38671875,0.18723476165186215,0.1411700395744407,1.5291680929903655
21.435546875,0.1974293097681856,0.1354852774325433,1.4707171283064049
21.484375,0.20890449583733728,0.13047907222185515,1.418659275919248
21.533203125,0.22172800835818773,0.12612482796162058,1.3726775555261002
21.58203125,0.2359734602502931,0.1224025156553778,1.3325100002683228
21.630859375,0.25171831983619736,0.11929911438281583,1.297952837301161
21.6796875,0.26904135122328315,0.1168091666164927,1.2688637631185766
21.728515625,0.2880193761402287,0.11493548929237846,1.2451657578505981
21.77734375,0.3087231370932321,0.11369008554411042,1.2268518400800537
21.826171875,0.3312120034287227,0.11309530448794455,1.2139911341244474
21.875,0.35552721948958255,0.1131852970056886,1.2067366063761573
21.923828125,0.3816833517277462,0.11400781178278192,1.2053348126578727
21.97265625,0.4096575573719255,0.11562637120318146,1.2101379595176112
22.021484375,0.43937628553239416,0.11812283406011463,1.2216184883379944
22.0703125,0.4706990571315937,0.12160030411474379,1.2403861964690144
22.119140625,0.5033990930711255,0.12618623863435147,1.2672075175991417
22.16796875,0.537140833597318,0.13203543574224336,1.3030258836789812
22.216796875,0.5714549083544386,0.13933228128921388,1.348980870435839
22.265625,0.6057120019187433,0.14829117337536302,1.4064218401813864
22.314453125,0.6390984624504131,0.15915336778356928,1.476908702551605
22.36328125,0.6705985512539523,0.17217759390264845,1.5621879310378657
22.412109375,0.6989909327759588,0.18762080260020214,1.6641260485807574
22.4609375,0.7228700282337933,0.2057046864369423,1.7845761734801833
22.509765625,0.7407052131296502,0.22656397496316458,1.9251482355537295
22.55859375,0.7509505376965961,0.2501752376110456,2.086855263657172
22.607421875,0.7522116778794328,0.2762715509595586,2.2696251954560775
22.65625,0.7434621467900678,0.30425946011660593,2.4717100450019935
22.705078125,0.7242770650630163,0.333167690574697,2.6890963473660716
22.75390625,0.6950263119804815,0.3616646845889295,2.9151077043620126
22.802734375,0.6569545610601292,0.3881735048106006,3.1404453702842563
22.8515625,0.6120914031371082,0.4110818091621952,3.3538672884796914
22.900390625,0.5629864533805727,0.42900043908350916,3.5435180778118016
22.94921875,0.5123326281641057,0.44099215572915873,3.69864432679448
22.998046875,0.46258698277442906,0.4466970269239452,3.811214872018123
23.046875,0.4156932485011291,0.4463237202877985,3.876966759363581
23.095703125,0.3729588358719316,0.44052973474678175,3.895628524476266
23.14453125,0.3350761220039612,0.43024690097961193,3.870388886584542
23.193359375,0.3022371867825494,0.41650943891653797,3.806902228698475
23.2421875,0.27428358770560024,0.40032098493140855,3.7121722164256115
23.291015625,0.2508478678263539,0.3825721244166587,3.593570639808865
23.33984375,0.23146496063418423,0.3640027157976895,3.458118162976111
23.388671875,0.2156486921536458,0.3451960363043891,3.312044686146031
23.4375,0.20293802568341973,0.3265916026685836,3.1605842694631314
23.486328125,0.19292096520877866,0.3085065616544937,3.00793769393811
23.53515625,0.1852437730875056,0.2911591495298579,2.8573388775309105
23.583984375,0.17961149209809923,0.27469066109274404,2.7111752041156585
23.6328125,0.17578390649267794,0.2591843570864491,2.5711274476093275
23.681640625,0.17356954193123664,0.24468091323509478,2.4383082403868315
23.73046875,0.17281920536853157,0.23119061245069317,2.313387759190951
23.779296875,0.1734198488249473,0.21870273934793322,2.1967017493150953
23.828125,0.1752891050521439,0.20719269063383983,2.0883409104260005
23.876953125,0.17837059479290765,0.19662729174488666,1.9882228045894481
23.92578125,0.18262997366810174,0.18696873376083237,1.8961484490334093
23.974609375,0.18805162338431775,0.17817747119442778,1.8118460738665263
24.0234375,0.19463586613078673,0.1702143533434785,1.7350044708723082
24.072265625,0.20239657405609576,0.1630421969481914,1.6652981225298098
24.12109375,0.21135904669998637,0.15662696465279727,1.6024059901316057
24.169921875,0.22155803206671526,0.15093867639762967,1.5460255302745076
24.21875,0.2330357683366091,0.14595214897988434,1.495883222554289
24.267578125,0.24583992130329946,0.14164764403617508,1.4517426479341242
24.31640625,0.26002128667659735,0.13801148691512566,1.413410954211227
24.365234375,0.27563111613430796,0.13503670917989274,1.3807443872021767
24.4140625,0.29271791164215033,0.13272375884498058,1.3536534421079414
24.462890625,0.31132351473459313,0.13108132082553053,1.3321080894480188
24.51171875,0.3314782975979828,0.13012728113134917,1.3161434580430929
24.560546875,0.3531952435324082,0.12988986269555167,1.3058662884815493
24.609375,0.37646269020167283,0.13040895421902274,1.3014623977998208
24.658203125,0.40123550765558313,0.13173762646798007,1.3032053085631834
24.70703125,0.42742450644243446,0.1339438094724958,1.3114660486805958
24.755859375,0.45488393824430695,0.1371120354587247,1.3267239059603768
24.8046875,0.48339709034092887,0.14134507536858565,1.3495775454644716
24.853515625,0.5126602257833922,0.14676514317410297,1.3807553060647741
24.90234375,0.5422655362165038,0.15351413768170596,1.4211225696919163
24.951171875,0.5716844164063069,0.16175208238267008,1.4716827200864175
25.0,0.6002532981502295,0.17165253207366718,1.5335662537678794
25.048828125,0.6271655204163286,0.18339325333255332,1.6080000339930558
25.09765625,0.65147418858053,0.19714007873631995,1.6962456489709088
25.146484375,0.6721124143474353,0.21302171529831265,1.7994930011667347
25.1953125,0.6879381249748844,0.23109389944437034,1.9186940917103967
25.244140625,0.6978097570395586,0.2512932190329188,2.054325146641205
25.29296875,0.700695251375966,0.27338473020661364,2.2060766133654304
25.341796875,0.6958086928441126,0.2969131603568583,2.37249396828072
25.390625,0.6827568842361409,0.321173640983726,2.550628416040533
25.439453125,0.6616650952564247,0.3452212627168139,2.7357978457601977
25.48828125,0.6332435486506156,0.3679348184979637,2.9215849522660764
25.537109375,0.5987615650929644,0.38813616338469875,3.100182729261544
25.5859375,0.559918358244534,0.4047455486013162,3.2631176044935897
25.634765625,0.5186324342394995,0.41693483445973667,3.4022506514221913
25.68359375,0.4768003486854025,0.4242362437084147,3.5108336863018215
25.732421875,0.43608469791533094,0.4265788022080602,3.5843510374022594
25.78125,0.39777604912444237,0.4242505569521822,3.620943636569873
25.830078125,0.36274372985289605,0.41780806144982446,3.621356644149423
25.87890625,0.33146214547624114,0.40796499950911763,3.588498530487958
25.927734375,0.30408391819540764,0.39548819843518057,3.5267838877718343
25.9765625,0.2805301515743391,0.3811178517419093,3.441437591040329
26.025390625,0.26057609185675695,0.3655168652313919,3.3378892738761374
26.07421875,0.24392071490994613,0.3492461104092374,3.221322155838941
26.123046875,0.23023703954079744,0.33275878077144494,3.0963862900943915
26.171875,0.21920490148060767,0.3164067326952327,2.967053612992137
26.220703125,0.21052998236341375,0.30045303658362166,2.8365789842938267
26.26953125,0.20395313506540802,0.2850867416363797,2.707531138603738
26.318359375,0.1992534293791546,0.27043744190088553,2.5818635889052204
26.3671875,0.19624747361572903,0.25658838986545446,2.4610035291214465
26.416015625,0.1947867584161964,0.2435876656732311,2.345944203518053
26.46484375,0.1947541316737403,0.23145734455374073,2.2373320966943417
26.513671875,0.19606005848177305,0.22020083188976536,2.1355445038200167
26.5625,0.19863901663856795,0.2098086281083953,2.040755805084834
26.611328125,0.20244618643668655,0.20026280202377164,1.9529924507462222
26.66015625,0.20745447765379046,0.19154043642103705,1.8721775753765668
26.708984375,0.21365186968876773,0.18361627199685007,1.7981665904984525
26.7578125,0.22103900349372,0.1764647403807907,1.7307752199091948
26.806640625,0.22962694360279554,0.17006154410292385,1.6698013988941531
26.85546875,0.23943501716206064,0.16438490649570203,1.6150423172137316
26.904296875,0.25048862926972393,0.15941659286189275,1.5663077282193043
26.953125,0.26281694734025507,0.15514278449367755,1.5234304675850112
27.001953125,0.2764503400058247,0.1515548723159276,1.4862749758416418
27.05078125,0.2914174476128625,0.14865021774331363,1.454744474442909
27.099609375,0.3077417519441408,0.14643293077255695,1.428787328793864
27.1484375,0.3254375033179959,0.1449146927187661,1.4084030297630499
27.197265625,0.34450485572945144,0.14411565012319114,1.3936481254812956
27.24609375,0.3649240586453156,0.14406538962030524,1.3846423497388622
27.294921875,0.38664856283450927,0.14480398339235928,1.3815750745529654
27.34375,0.4095969254820978,0.14638307413511262,1.3847120908868193
27.392578125,0.4336434588813969,0.14886691450744088,1.3944025148697223
27.44140625,0.45860767427749327,0.15233322366516414,1.4110853403799841
27.490234375,0.4842427507577433,0.15687361893203985,1.4352947449013662
27.5390625,0.5102235367428978,0.16259325495090002,1.4676626447498007
27.587890625,0.5361349995315532,0.1696091159178101,1.508916155078662
27.63671875,0.5614626018857088,0.17804619327560925,1.5598664636322372
27.685546875,0.5855868065743242,0.18803053771510525,1.6213842034598294
27.734375,0.6077847396756096,0.1996779764383264,1.6943548202615013
27.783203125,0.6272428314478176,0.21307727654997258,1.7796060388716564
27.83203125,0.6430846955444868,0.22826687802788215,1.8777990851536361
27.880859375,0.6544181076436054,0.2452053500690956,1.9892770816835648
27.9296875,0.6604030559604801,0.2637376488510987,2.1138697793001127
27.978515625,0.6603388674159584,0.2835621461986913,2.250665313349322
28.02734375,0.6537622739009049,0.30420672284439804,2.3977776577289727
28.076171875,0.64054099908584,0.3250246645119781,2.552160368193677
28.125,0.6209415812858298,0.3452206279505142,2.7095354366507234
28.173828125,0.5956493770284657,0.3639117434560449,2.864508076159643
28.22265625,0.5657260405032356,0.38021899998873704,3.0109115618757056
28.271484375,0.5325050411560424,0.39337252882917684,3.142368280908619
28.3203125,0.4974440411624624,0.4028067264548831,3.252979854261356
28.369140625,0.4619662328670314,0.4082221311843418,3.3380027242760204
28.41796875,0.4273246391869144,0.4096009834109225,3.3943569654150716
28.466796875,0.3945133569045283,0.40717781172810935,3.4208635477855682
28.515625,0.3642333176095925,0.4013784321764987,3.418186957317475
28.564453125,0.33690505571722446,0.39274588252997067,3.388538359308908
28.61328125,0.3127124216135172,0.38186989983834474,3.3352398068071505
28.662109375,0.29165996077269624,0.36933048794377904,3.2622546901264426
28.7109375,0.27363039446672777,0.35565950789796386,3.1737651029355574
28.759765625,0.25843407927151096,0.3413193078078215,3.0738412581962082
28.80859375,0.2458471757591064,0.32669482587560555,2.9662160323224134
28.857421875,0.23563853769058343,0.3120949321749084,2.854155994631458
28.90625,0.22758703422971485,0.29775923890548117,2.7404094185224315
28.955078125,0.22149157131883532,0.2838675181829548,2.6272090912051267
29.00390625,0.21717597286660525,0.2705498144534006,2.5163098396157872
29.052734375,0.21449049002118803,0.2578961103061366,2.40904487010689
29.1015625,0.21331125288771544,0.24596496809672896,2.306389512625582
29.150390625,0.2135385734372181,0.23479092365667206,2.209024896516964
29.19921875,0.21509468883198501,0.22439063264843603,2.1173971516939956
29.248046875,0.2179213016177768,0.21476787172919506,2.031769914896726
29.296875,0.22197711258454825,0.2059175556807139,1.952269377300274
29.345703125,0.22723543564821805,0.19782893228491225,1.8789219984583942
29.39453125,0.23368191560359303,0.19048811749733868,1.8116855176305555
29.443359375,0.2413123263158746,0.18388010912221328,1.7504741232266812
29.4921875,0.25013039962509936,0.17799040200857733,1.6951787134404812
29.541015625,0.26014561750315135,0.17280630246241707,1.6456831539106178
29.58984375,0.27137088775673335,0.1683180276063616,1.6018773604786156
29.638671875,0.2838200142620979,0.16451965896196125,1.5636679372795736
29.6875,0.2975048650836944,0.1614099990406801,1.5309869885815282
29.736328125,0.3124321356340021,0.1589933790414478,1.5037996273865033
29.78515625,0.3285995999041297,0.15728044656472615,1.4821105940705628
29.833984375,0.3459917424623249,0.15628894830761955,1.4659703082062228
