Column1,Column2,Column3,Column4
29.8828125,0.3645746702280364,0.15604451858234467,1.455480570599967
29.931640625,0.3842902205511797,0.1565814500529243,1.4508000164677493
29.98046875,0.40504921731454085,0.15794340821307823,1.4521492861886487
30.029296875,0.4267238887068094,0.16018400591049298,1.4598156850952277
30.078125,0.44913956094434676,0.16336710206095578,1.4741568610033176
30.126953125,0.4720658963033817,0.16756661733661793,1.4956026757338903
30.17578125,0.4952081677113132,0.17286555586327332,1.524653982617538
30.224609375,0.5181993707852409,0.17935381078948295,1.56187640509084
30.2734375,0.5405943740495714,0.18712418927199265,1.6078864347454418
30.322265625,0.5618677848572124,0.19626597070895205,1.6633263005296202
30.37109375,0.5814177088499368,0.20685525428797338,1.7288231873530666
30.419921875,0.5985779862367454,0.2189414266027961,1.8049278412668788
30.46875,0.6126415924818761,0.23252944964257236,1.8920278680505198
30.517578125,0.6228973940233394,0.24755843277265427,1.9902328890342467
30.56640625,0.6286810021997405,0.26387826387801294,2.0992331188703033
30.615234375,0.6294378058873417,0.2812278351028294,2.2181406676533304
30.6640625,0.6247924444932812,0.29922027994118516,2.345333929946224
30.712890625,0.6146146809888365,0.3173418656175847,2.478338005046973
30.76171875,0.5990682914893671,0.33497068338787517,2.613783794876339
30.810546875,0.5786291501655292,0.35141815904103946,2.7474886354517882
30.859375,0.5540627428995861,0.3659907288887447,2.874685764771777
30.908203125,0.5263598991404712,0.3780622948944485,2.990397191878037
30.95703125,0.4966402590979724,0.38714312762659703,3.0899022068575377
31.005859375,0.46604182898020996,0.39293033217848894,3.1692178578832504
31.0546875,0.4356181551560818,0.39532965865739916,3.2254953580613743
31.103515625,0.40626092351844173,0.39444643790777045,3.257255412349475
31.15234375,0.37865716186925386,0.3905513823790103,3.2644287462191603
31.201171875,0.3532805951174941,0.3840318578152691,3.248217417017708
31.25,0.33040959243633844,0.3753399679902787,3.2108292836823824
31.298828125,0.3101611120123653,0.36494629458500266,3.155152681718072
31.34765625,0.2925306214159612,0.3533042553139332,3.084432396800387
31.396484375,0.277430604992271,0.34082641363139077,3.001989824199678
31.4453125,0.2647234009622679,0.3278715997526192,2.9110090854530046
31.494140625,0.2542467385589564,0.3147404728555281,2.8143932707705006
31.54296875,0.2458320944668226,0.3016769061230076,2.7146834858354363
31.591796875,0.23931690492229182,0.28887289174538316,2.614027812348883
31.640625,0.23455198355768375,0.27647519547749017,2.5141860859565313
31.689453125,0.2314054519031885,0.26459254725757286,2.416557766210505
31.73828125,0.22976428003661567,0.2533026140430665,2.322222695131052
31.787109375,0.22953427931244266,0.24265834534629327,2.2319872658479714
31.8359375,0.230639150474983,0.23269351316271103,2.1464309634118255
31.884765625,0.23301899411434093,0.22342741393035745,2.06595018420394
31.93359375,0.23662854069539593,0.21486878516389718,1.9907976703752577
31.982421875,0.24143524888230145,0.20701902184693935,1.9211168930220401
32.03125,0.24741734494516046,0.1998748024056983,1.8569713428515457
32.080078125,0.2545618241126466,0.19343022534179138,1.7983690718192302
32.12890625,0.26286239967764063,0.18767855536273956,1.7452830178582734
32.177734375,0.27231736191592604,0.1826136628141814,1.6976677273042693
32.2265625,0.2829272926603018,0.17823122821738072,1.6554730883201452
32.275390625,0.29469257021698086,0.17452977382224782,1.6186556537013264
32.32421875,0.3076105918022398,0.17151156799356235,1.5871880596044396
32.373046875,0.3216726365920733,0.16918343963708818,1.561066975879288
32.421875,0.33686029232034315,0.1675575286737253,1.5403199388877817
32.470703125,0.3531413737469321,0.16665197756050593,1.5250113237764513
32.51953125,0.37046527494729353,0.16649156588674552,1.5152476159998882
32.568359375,0.3887577231708953,0.16710825411178795,1.5111820241322393
32.6171875,0.40791494550950014,0.16854158916500425,1.5130183334595046
32.666015625,0.427797327850017,0.17083887523940913,1.52101371376901
32.71484375,0.4482227473064969,0.17405497924446486,1.5354799678979298
32.763671875,0.46895990358663503,0.17825156415177337,1.556782391370367
32.8125,0.4897221702453956,0.18349548581170605,1.585335032808284
32.861328125,0.5101627368710054,0.18985599365751105,1.6215906732363743
32.91015625,0.5298721110010454,0.19740031351113185,1.6660233107431612
32.958984375,0.5483793665129916,0.20618713912268233,1.719100420236288
33.0078125,0.565158803379199,0.2162575968200408,1.7812418987694698
33.056640625,0.5796438166927792,0.2276234254515635,1.8527626655039615
33.10546875,0.5912496045058688,0.24025250226166295,1.933796744225915
33.154296875,0.5994056809353988,0.2540525342111486,2.024202832761547
33.203125,0.603597824179287,0.2688547057941974,2.1234553175280007
33.251953125,0.6034170162942818,0.2844002278624829,2.2305306491882035
33.30078125,0.5986103209459512,0.30033374286374936,2.3438064191888963
33.349609375,0.589126082207846,0.3162078747215404,2.4609976598402774
33.3984375,0.5751442812086021,0.33150230300099204,2.579158742438445
33.447265625,0.5570834483945191,0.34565823059187195,2.694775984775892
33.49609375,0.5355788725819227,0.3581253045606782,2.80396289415641
33.544921875,0.5114326324421413,0.36841403709421044,2.9027475686245663
33.59375,0.48554261255575876,0.3761441649135797,2.987415749766851
33.642578125,0.4588228106938572,0.38107953143132794,3.054852862816148
33.69140625,0.4321289090345312,0.3831431980804791,3.1028231207700054
33.740234375,0.4062007145944359,0.3824114601068564,3.1301368743851223
33.7890625,0.3816278303109351,0.3790903250998059,3.136684336239115
33.837890625,0.35883896129407633,0.3734811712977368,3.1233443760332973
33.88671875,0.3381106006814467,0.3659430206848021,3.0918008166472863
33.935546875,0.3195884964207494,0.35685758754867486,3.044309637457301
33.984375,0.3033151836407159,0.3466009587334139,2.983458805603796
34.033203125,0.28925820307928396,0.33552341841976757,2.9119523237896403
34.08203125,0.2773355104129638,0.32393713926165707,2.832436912490035
34.130859375,0.2674363448692833,0.31211043838582364,2.7473776997082457
34.1796875,0.2594371377982451,0.30026690560003444,2.658980575606057
34.228515625,0.2532128432910167,0.28858777121779355,2.569153865702586
34.27734375,0.2486444528635984,0.27721615370582653,2.4795000436819548
34.326171875,0.2456235508264944,0.26626217945494424,2.39132836352877
34.375,0.24405470051277414,0.2558082854679174,2.3056805544265777
34.423828125,0.24385631413173872,0.24591428521750733,2.2233634407998704
34.47265625,0.2449605060032223,0.23662196650475364,2.144984042304362
34.521484375,0.24731228888953713,0.22795912807649082,2.070984184332925
34.5703125,0.25086835746702724,0.2199430400729879,2.0016728094229306
34.619140625,0.2555956132018646,0.21258336520797586,1.9372550351456808
34.66796875,0.2614695181515473,0.20588460045269907,1.8778575994023632
34.716796875,0.26847231701152413,0.19984810802508968,1.8235507155910338
34.765625,0.2765911325199925,0.19447380517774557,1.7743665883184878
34.814453125,0.2858159155150868,0.18976157566878044,1.7303149623450822
34.86328125,0.2961372145927722,0.18571246129226926,1.691396119459859
34.912109375,0.3075437196821635,0.18232967897063024,1.6576117348047799
34.9609375,0.32001952803498157,0.17961949847659622,1.6289739717728025
35.009765625,0.3335410799167929,0.17759200972020994,1.6055131363772328
35.05859375,0.3480737156072881,0.17626179301794773,1.5872841471045487
35.107421875,0.36356781670051797,0.17564848818478795,1.5743719881557865
35.15625,0.3799545157181399,0.17577725153308923,1.5668962238929744
35.205078125,0.3971409923271477,0.1766790543590228,1.5650145317663344
35.25390625,0.41500542645859595,0.17839076352052227,1.5689250661132188
35.302734375,0.43339175370251976,0.18095490094333705,1.5788672956624241
35.3515625,0.4521044721188821,0.18441893683037433,1.5951207254141784
35.400390625,0.47090388635169966,0.1888339335688363,1.6180006568969718
35.44921875,0.4895023460229074,0.19425229336171304,1.647849818440017
35.498046875,0.5075622348471744,0.20072432466987192,1.6850243640993516
35.546875,0.5246966763861559,0.20829332134572265,1.7298724191435582
35.595703125,0.5404741045578544,0.21698887485368812,1.7827031483487659
35.64453125,0.5544279381679865,0.22681825152870014,1.843744395773632
35.693359375,0.5660725068908037,0.23775592044852117,1.9130874963994502
35.7421875,0.5749259873327599,0.24973172765502916,1.9906192171933168
35.791015625,0.5805403127253781,0.2626188146668257,2.07594317393194
35.83984375,0.5825367654000384,0.27622309498605957,2.168296678156534
35.888671875,0.5806443256041987,0.2902767879640414,2.2664735464472257
35.9375,0.5747361174843227,0.3044388652681542,2.3687681109986185
35.986328125,0.5648579757752322,0.3183049792092203,2.4729589374482717
36.03515625,0.551242902617888,0.33142821742359097,2.5763504022652937
36.083984375,0.5343065324647379,0.3433498832780409,2.675884380062333
36.1328125,0.5146217722680764,0.35363690046939106,2.7683222608926985
36.181640625,0.492874947568798,0.361920173375426,2.8504813616384834
36.23046875,0.46980985532975106,0.3679272874284671,2.9194941102654917
36.279296875,0.44616872167787425,0.3715038044031409,2.9730490035327644
36.328125,0.42263928048909627,0.372619930349201,3.009573445899371
36.376953125,0.3998150452541736,0.3713626471857577,3.028330543001146
36.42578125,0.3781722496619656,0.36791630809329073,3.0294206801996157
36.474609375,0.3580631870020658,0.36253642988381835,3.013697923404647
36.5234375,0.3397228739270146,0.35552163320456504,2.982625196523544
36.572265625,0.32328459664073356,0.34718776543426255,2.938098016657264
36.62109375,0.30879986229968687,0.3378467464245669,2.8822647756246416
36.669921875,0.2962591156388615,0.32779117663768265,2.81736479680855
36.71875,0.28561076698173327,0.3172845797572947,2.7455968138289193
36.767578125,0.2767772168508895,0.30655645824295097,2.669022624572753
36.81640625,0.2696674450627862,0.2958010348902542,2.589504767440378
36.865234375,0.2641863052337039,0.2851785558463152,2.5086735101183613
36.9140625,0.2602409685887718,0.2748181810217134,2.4279168738148105
36.962890625,0.2577450690914652,0.2648217051655751,2.3483872808872324
37.01171875,0.25662109041926595,0.25526757292806507,2.2710191163475653
37.060546875,0.2568014628295863,0.24621483260455537,2.1965525773389034
37.109375,0.2582287436276729,0.23770682522409584,2.1255603322988996
37.158203125,0.2608551613135014,0.2297744966729354,2.0584745529937085
37.20703125,0.26464172141318754,0.22243930452667518,1.9956127506576486
37.255859375,0.26955700506122043,0.2157157187786217,1.937201499548146
37.3046875,0.27557573944454417,0.20961335585898624,1.8833976136701434
37.353515625,0.28267718022091226,0.20413878316012804,1.8343066654633335
37.40234375,0.2908433176035624,0.19929704217509847,1.7899989398265108
37.451171875,0.3000568977235756,0.19509293763365818,1.7505230355605523
37.5,0.31029923755647254,0.19153212885881105,1.7159173812780215
37.548828125,0.32154780397372196,0.18862205662225462,1.6862199394196586
37.59765625,0.33377352503855334,0.18637273135421528,1.661476356000208
37.646484375,0.3469378048869955,0.1847973939551094,1.6417467639284462
37.6953125,0.36098922326310956,0.18391305042857864,1.6271113971151157
37.744140625,0.3758599189129348,0.18374087080107263,1.6176750827615167
37.79296875,0.3914616848169323,0.18430641635064593,1.61357059657182
37.841796875,0.40768184572305194,0.18563964854273746,1.6149607412397535
37.890625,0.4243790480363697,0.18777463647235632,1.6220388760968376
37.939453125,0.44137917187420145,0.1907488616122773,1.6350274510458171
37.98828125,0.458471677318375,0.19460197167734608,1.6541739096742059
38.037109375,0.4754068207540778,0.19937381366612034,1.6797430994677371
38.0859375,0.49189431698271213,0.20510154880130085,1.7120051132156764
38.134765625,0.5076041640354645,0.21181563678605475,1.7512172846380933
38.18359375,0.5221704633768248,0.2195345247706882,1.7975989813380513
38.232421875,0.5351991157048854,0.2282579455345245,1.8512979381882133
38.28125,0.5462801917292641,0.23795892896252263,1.9123473434949083
38.330078125,0.5550054976324947,0.24857490268259597,1.9806138582398887
38.37890625,0.560991309820021,0.259998662403224,2.0557384137141055
38.427734375,0.5639054126631309,0.2720704622225129,2.1370740318077766
38.4765625,0.5634964832758987,0.28457292549054763,2.223627911757291
38.525390625,0.5596226961586347,0.2972307233273816,2.314018118297449
38.57421875,0.5522754705570899,0.3097168502997305,2.406457445351489
38.623046875,0.541593947704573,0.3216665946370888,2.498777144636768
38.671875,0.5278664218332544,0.33269903757893593,2.588499971615629
38.720703125,0.5115166960501082,0.34244418816791056,2.6729648688347862
38.76953125,0.49307595124232095,0.35057227211682535,2.749495408447448
38.818359375,0.47314356277418756,0.35682070482336814,2.8155932610167573
38.8671875,0.4523425256554246,0.36101437999476654,2.869129914949871
38.916015625,0.431276040256521,0.363076177026492,2.9085077211625885
38.96484375,0.4104911131952907,0.36302660919092844,2.932766345373148
39.013671875,0.39045305685098053,0.36097369647724264,2.9416215041509557
39.0625,0.37153224163854,0.35709577958774696,2.9354360535699584
39.111328125,0.35400214562083715,0.35162070951086355,2.9151351253161155
39.16015625,0.3380461930537185,0.34480471805939183,2.882084281211394
39.208984375,0.3237702430491058,0.3369134816173126,2.8379516152490507
39.2578125,0.3112177349803796,0.32820687430283335,2.7845722972015503
39.306640625,0.3003851160296175,0.3189279526370512,2.723828977559558
39.35546875,0.2912359621949218,0.3092959821340093,2.6575557100151563
39.404296875,0.28371293653496316,0.2995029070658879,2.5874679170091586
39.453125,0.27774729453268526,0.2897124740795036,2.515117175027042
39.501953125,0.2732660191963943,0.2800612232574661,2.441867339937662
39.55078125,0.27019687254199637,0.2706606751375543,2.3688875404281364
39.599609375,0.2684717298320395,0.2616001666193719,2.297157492253022
39.6484375,0.2680285638062655,0.2529499490818765,2.2274810587705742
39.697265625,0.26881240406101886,0.24476428458081856,2.1605047046859704
39.74609375,0.2707755372195208,0.23708437238765892,2.0967382901138207
39.794921875,0.273877151420976,0.22994101733473327,2.0365763615222843
39.84375,0.2780825724005302,0.2233570061751846,1.9803187224235876
39.892578125,0.2833621909983428,0.21734918485452093,1.9281895367545074
39.94140625,0.2896901441811029,0.21193025141399344,1.8803545847992573
39.990234375,0.2970427827619551,0.2071102927089803,1.8369365221627008
40.0390625,0.30539693789197614,0.20289809404020176,1.7980281702963579
40.087890625,0.31472798385502315,0.19930225459700335,1.763703950840155
40.13671875,0.3250076860777347,0.19633212576754316,1.7340296265689459
40.185546875,0.3362018200101773,0.19399859806544104,1.7090705206070125
40.234375,0.34826754898453377,0.19231474354543202,1.6888983612032866
40.283203125,0.36115055782628325,0.19129632013648665,1.6735968682166302
40.33203125,0.3747819550512655,0.1909621153310742,1.6632661284606056
40.380859375,0.38907498165143745,0.19133411746710516,1.6580257453191674
40.4296875,0.4039216006354395,0.19243745766222098,1.6580166408170807
40.478515625,0.41918909064952276,0.19430007121866663,1.6634012881758373
40.52734375,0.4347168310661516,0.196951984845661,1.6743620199405886
40.576171875,0.45031354504581267,0.2004241254518085,1.6910969036726806
40.625,0.46575535968780224,0.20474652127363324,1.7138125396967263
40.673828125,0.48078514227894975,0.20994575432154516,1.7427129692336298
40.72265625,0.4951136665503158,0.21604152907888047,1.7779837979112056
40.771484375,0.5084232318856996,0.2230422568253415,1.8197706087776326
40.8203125,0.520374370276286,0.23093963036024573,1.8681509049343197
40.869140625,0.5306161896790645,0.2397023124414743,1.923099230474322
40.91796875,0.5388006724276522,0.24926906586661657,1.9844459071384994
40.966796875,0.5446008345905708,0.2595419457421637,2.051831066775682
41.015625,0.5477320435321646,0.27038047476443255,2.124657376838708
41.064453125,0.5479750264105996,0.28159804465038984,2.2020469105618754
41.11328125,0.5451982960054903,0.29296189738430617,2.2828096641849034
41.162109375,0.5393770696349883,0.3041979774334325,2.365432626525038
41.2109375,0.5306055114118973,0.31500142810315346,2.4480983065371897
41.259765625,0.5190995164259937,0.3250526652837995,2.5287394141169584
41.30859375,0.5051883769479592,0.3340378201414296,2.6051316677979335
41.357421875,0.48929540028973656,0.34167121935726263,2.6750199140290496
41.40625,0.4719095120287154,0.3477168251531997,2.736265306421396
41.455078125,0.4535515495689873,0.35200545280330875,2.7869953418088085
41.50390625,0.4347398396844233,0.35444527564377426,2.825736131425369
41.552734375,0.4159595090044228,0.35502437801853665,2.851508484997243
41.6015625,0.3976388925211142,0.3538056224092244,2.863875803699884
41.650390625,0.38013476646195316,0.35091536679461727,2.862940547705831
41.69921875,0.3637264383920146,0.34652833220009793,2.8492946959838528
41.748046875,0.3486173978149619,0.34085108452734775,2.823935977385643
41.796875,0.3349424786076353,0.33410623311321586,2.7881646584085877
41.845703125,0.3227783080890149,0.3265188247313276,2.7434753483576118
41.89453125,0.31215506765167444,0.31830570703477334,2.6914556020527045
41.943359375,0.3030680676526193,0.3096680359153236,2.6336992468005516
41.9921875,0.29548816942912665,0.300786684180182,2.57173847108776
42.041015625,0.2893705548770901,0.2918200645883166,2.5069954632774523
42.08984375,0.28466169555796933,0.28290380402662146,2.4407521234794642
42.138671875,0.281304601777626,0.27415171658165716,2.3741350566735555
42.1875,0.2792425560591726,0.2656576090267885,2.3081125560219693
42.236328125,0.27842158331794575,0.2574975462805672,2.2435003070481034
42.28515625,0.27879190891193106,0.24973229627833043,2.1809729325113683
42.333984375,0.2803086278832947,0.24240977935848235,2.1210790005497198
42.3828125,0.2829317690620589,0.23556738812831884,2.0642576801482853
42.431640625,0.2866258962545329,0.22923412756967565,2.010855723271193
42.48046875,0.291359350462277,0.22343252699321683,1.9611438909518348
42.529296875,0.2971032045674623,0.21818033237637288,1.915332258148899
42.578125,0.3038299757809425,0.21349197876745307,1.8735841126519406
42.626953125,0.31151212139459966,0.20937985649096022,1.8360283068062653
42.67578125,0.3201203294041765,0.20585539540603437,1.8027700658693424
42.724609375,0.3296216071110863,0.20292997954227643,1.7739003013422747
42.7734375,0.339977167560796,0.20061570434164458,1.7495035244973274
42.822265625,0.35114011591525723,0.19892598611462423,1.7296644385033615
42.87109375,0.3630529457999381,0.1978760163236924,1.714473282305396
42.919921875,0.3756448704069334,0.19748306032531357,1.7040299413453948
42.96875,0.38882903560846566,0.1977665598640386,1.6984467952804962
43.017578125,0.40249969372661176,0.19874802209921535,1.6978501933834134
43.06640625,0.41652945826650234,0.20045062464294985,1.7023803528630395
43.115234375,0.43076681216530277,0.20289848256612966,1.7121893985009566
43.1640625,0.44503410451321074,0.20611548129688623,1.7274371226635021
43.212890625,0.4591263404861981,0.21012358983381627,1.748283966618212
43.26171875,0.4728111401717327,0.21494055226317865,1.7748806237646422
43.310546875,0.48583030340029043,0.22057687036212298,1.8073536207145457
43.359375,0.49790345235613304,0.2270320360743842,1.845786285697765
43.408203125,0.5087342084070215,0.23429003444106572,1.8901946900173807
43.45703125,0.518019265454284,0.24231425843852836,1.9404985494974036
43.505859375,0.525460519627682,0.25104214416406334,1.9964877254887528
43.5546875,0.5307800828429324,0.2603800437076051,2.0577859566109016
43.603515625,0.5337375455457797,0.2701990553839533,2.123814715112997
43.65234375,0.5341482990190142,0.2803327402146362,2.1937615363428575
43.701171875,0.5319011664740583,0.29057770948315986,2.2665585027374338
43.75,0.5269731619550996,0.30069795489123324,2.340877379744336
43.798828125,0.5194390609020734,0.31043343872093937,2.415147671738766
43.84765625,0.5094737696136364,0.3195128217058695,2.487602103198856
43.896484375,0.497346279551534,0.32766943637016066,2.5563506197521595
43.9453125,0.48340520018916255,0.3346588288124512,2.619479233849385
43.994140625,0.46805724035764196,0.34027566084676875,2.6751648898722817
44.04296875,0.4517412126527415,0.3443676677734365,2.72179333214499
44.091796875,0.43490084329838796,0.3468447830475735,2.758065062416295
44.140625,0.417959693986327,0.3476823690489839,2.78307565803842
44.189453125,0.4013008667747817,0.3469185284476033,2.7963608279102505
44.23828125,0.3852530859957193,0.34464641424638354,2.7979025240455466
44.287109375,0.3700835497262154,0.34100309170219417,2.7880986477057914
44.3359375,0.35599691279363443,0.336156736593616,2.7677038755727645
44.384765625,0.34313908687918204,0.33029382567398813,2.7377519859109927
44.43359375,0.33160426630890355,0.3236075852272594,2.699470561662964
44.482421875,0.321443644603261,0.31628847331372706,2.6541976114536165
44.53125,0.31267455647647213,0.3085170273829035,2.6033071563524612
44.580078125,0.3052891387808983,0.3004590299235564,2.5481480335638005
44.62890625,0.2992619573537139,0.2922627331864152,2.489997606675014
44.677734375,0.29455633949954607,0.28405774992294264,2.430030088030894
44.7265625,0.2911293635035567,0.27595519827369724,2.3692978942340512
44.775390625,0.2889355896579682,0.2680487171440141,2.308723765007927
44.82421875,0.2879296867698013,0.26041603439694255,2.249101182933573
44.873046875,0.28806813207459775,0.25312082098154576,2.191100752257417
